Title	Author	Published At	Source	URL
‘It’s The Devil’: The Substance Director Discusses The Long Casting Process For That Creepy, Deep Voice In The Body Horror Movie	Eric Eisenberg	2024-10-31T13:32:53Z	CinemaBlend	https://www.cinemablend.com/interviews/its-the-devil-the-substance-director-discusses-long-casting-process-creepy-deep-voice-body-horror-movie
"THE SUBSTANCE NSFW Behind-The-Scenes Photo Features Margaret Qualley as ""Monstro Eli-Sue"""	MarkCassidy	2024-10-22T23:36:04Z	CBM (Comic Book Movie)	https://comicbookmovie.com/horror/the-substance-nsfw-behind-the-scenes-photo-features-margaret-qualley-as-monstro-eli-sue-a214104
"THE SUBSTANCE NSFW Behind-The-Scenes Photo Features Margaret Qually as ""Monstro Eli-Sue"""	MarkCassidy	2024-10-22T23:19:31Z	CBM (Comic Book Movie)	https://comicbookmovie.com/horror/the-substance-nsfw-behind-the-scenes-photo-features-margaret-qually-as-monstro-eli-sue-a214104
Are Hallmark's actors too old? Fans fire back after exec allegedly says not to cast 'old people'		2024-10-28T17:38:11Z	CBC News	https://www.cbc.ca/news/entertainment/hallmark-lawsuit-1.7365416
The Substance Might Not Be For Everyone, But I Want To Talk About The Visceral Self Love Message That's Still Giving Me Chills	Sarah El-Mahmoud	2024-10-26T15:04:00Z	CinemaBlend	https://www.cinemablend.com/movies/the-substance-might-not-be-for-everyone-but-i-want-to-talk-about-visceral-self-love-message-still-giving-me-chills
Demi Moore, Denis Villeneuve, Malcolm Washington, and Jason Reitman Set for SFFILM Honors	Ryan Lattanzio	2024-11-14T13:00:00Z	IndieWire	https://www.indiewire.com/news/general-news/demi-moore-denis-villeneuve-more-set-sffilm-awards-1235065339/
“Substance” Aims For Best Comedy Awards	Garth Franklin	2024-10-21T23:43:11Z	Dark Horizons	https://www.darkhorizons.com/substance-aims-for-best-comedy-awards/
‘Smile 2’ Review: An Intense Naomi Scott Takes On Sequel To 2022 Horror Hit That Just Feels Like More Of The Same	Pete Hammond	2024-10-16T13:00:00Z	Deadline	http://deadline.com/2024/10/smile-2-review-intense-naomi-scott-sequel-2022-horror-hit-1236117263/
‘The Substance’ Is Now Available to Watch at Home!	John Squires	2024-10-31T18:26:54Z	Bloody Disgusting	https://bloody-disgusting.com/movie/3837992/the-substance-is-now-available-to-watch-at-home/
‘Your Monster’ Review: Melissa Barrera Finds Musical Ways To Scream Her Rage With Help From A Beastly Tommy Dewey	Pete Hammond	2024-10-25T19:37:36Z	Deadline	http://deadline.com/2024/10/your-monster-review-melissa-barrera-finds-musical-ways-to-scream-with-help-from-beastly-tommy-dewey-1236158700/
Why don’t we have any sympathy for beauty addicts?	Brynn Valentine	2024-10-23T14:12:00Z	Dazed	https://www.dazeddigital.com/beauty/article/64906/1/no-sympathy-for-the-beauty-addict?utm_source=Link&utm_medium=Link&utm_campaign=RSSFeed&utm_term=why-don-t-we-have-any-sympathy-for-beauty-addicts
Demi Moore Addresses Baring it All in 'The Substance,' Body Image & Struggling With Eating Disorder When She Was Younger	Just Jared	2024-11-14T16:50:14Z	Just Jared	https://www.justjared.com/2024/11/14/demi-moore-addresses-baring-it-all-in-the-substance-body-image-struggling-with-eating-disorder-when-she-was-younger/
Are Demi Moore and Michelle Yeoh’s Bold Choices Changing the Rules for Actresses of a Certain Age?	Sharon Knolle	2024-10-16T13:00:00Z	TheWrap	https://www.thewrap.com/demi-moore-the-substance-michelle-yeoh-women-aging-in-hollywood/
I chatted to an MIT-built AI version of my future, 60-year-old self and we did NOT get along	[email] (Jess Kinghorn)	2024-11-07T11:35:54Z	PC Gamer	https://www.pcgamer.com/hardware/it-is-on-sight-with-this-ai-chatbot/
爛番茄90趴！黛咪摩爾全裸入鏡　挑戰容貌焦慮驚悚極限		2024-10-17T02:04:00Z	Yahoo Entertainment	https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_a16a2f77-24ee-4eab-9a8f-3f0eef3214be
Gotham Awards Nominations Give ‘Anora,’ ‘Babygirl,’ ‘Nickel Boys’ a Boost	Rebecca Ford	2024-10-29T16:10:00Z	Vanity Fair	https://www.vanityfair.com/hollywood/story/gotham-awards-nominations-anora-babygirl-nickel-boys-awards-insider
Bloody Demi Moore looks disgusting in newly revealed ‘The Substance’ photos	Eric Todisco	2024-10-31T19:42:52Z	New York Post	https://nypost.com/2024/10/31/entertainment/bloody-demi-moore-looks-disgusting-in-new-substance-photos/
Fans are shocked that Demi Moore’s gory, messed-up horror film is in this Golden Globes category	Sean Mandell	2024-10-23T21:44:50Z	New York Post	https://nypost.com/2024/10/23/entertainment/demi-moores-horror-film-the-substance-submitted-as-comedy-for-golden-globes-shocking-fans/
Amber Tamblyn Reveals Plastic Surgery Procedure She Had Done at Age 12, Reflects on Her Decision Today	Just Jared	2024-10-21T16:36:01Z	Just Jared	https://www.justjared.com/2024/10/21/amber-tamblyn-reveals-plastic-surgery-procedure-she-had-done-at-age-12-reflects-on-her-decision-today/
C&L's Best Horror Movies Of 2024 For Halloween	John Amato	2024-10-31T03:00:01Z	Crooksandliars.com	https://crooksandliars.com/2024/10/cls-best-horror-2024-halloween
Streaming in Canada on Crave, Disney+, Mubi, Netflix and Prime Video [Oct. 28-Nov. 3]	Bradly Shankar	2024-10-28T23:02:28Z	MobileSyrup	https://mobilesyrup.com/2024/10/28/streaming-in-canada-crave-disney-plus-mubi-netflix-prime-video-the-substance/
Gotham Awards Announce 2024 Nominees	tillychar	2024-10-29T18:00:45Z	Livejournal.com	https://ohnotheydidnt.livejournal.com/129455029.html
‘The Substance’ Comes to Digital, But When Will ‘The Substance’ Be Streaming?	mliss1578	2024-10-28T20:00:00Z	Decider	https://decider.com/2024/10/28/watch-the-substance-streaming-release-date-the-substance-mubi/
Demi Moore and Rob Lowe 'briefly had a thing'	Bethany Minelle	2024-10-25T10:26:00Z	Sky.com	https://news.sky.com/story/demi-moore-and-rob-lowe-briefly-had-a-thing-during-st-elmos-fire-13240938
The best smeared make-up moments in arthouse cinema	Violet Piper	2024-11-06T11:46:00Z	Dazed	https://www.dazeddigital.com/beauty/article/65022/1/the-best-smeared-make-up-moments-in-arthouse-cinema?utm_source=Link&utm_medium=Link&utm_campaign=RSSFeed&utm_term=the-best-smeared-make-up-moments-in-arthouse-cinema
When Does 'Landman' Start? Release Date for New Paramount+ Demi Moore Show	Lottie McGrath	2024-11-12T13:54:42Z	Newsweek	https://www.newsweek.com/landman-paramount-demi-moore-release-date-1984348
The State Of The Race – Pete Hammond’s Latest Predictions: “It’s Anybody’s Ballgame”	Pete Hammond	2024-11-14T22:53:46Z	Deadline	http://deadline.com/2024/11/pete-hammond-awards-predictions-oscars-bets-picture-actor-actress-news-1236173216/
6 Last Minute Costume Ideas for the Extremely Online Food Freak	Francky Knapp	2024-10-24T17:42:07Z	Eater	https://www.eater.com/24277993/easy-food-costume-ideas-halloween-2024
‘The Substance’ Ending Explained: What That Disgusting, Bloody Finale Means	mliss1578	2024-10-31T20:30:00Z	Decider	https://decider.com/2024/10/31/the-substance-ending-explained-meaning-demi-moore-margaret-qualley-feminist-analysis/
The Substance: Demi Moore's Film Locks A Streaming Date	NDTV Movies News Desk	2024-10-25T10:22:37Z	NDTV News	https://www.ndtv.com/entertainment/demi-moores-horror-thriller-the-substance-gets-a-streaming-date-6871081
‘Anora’ Leads Nominations for the 2024 Gotham Awards	Steve Pond	2024-10-29T16:10:00Z	TheWrap	https://www.thewrap.com/anora-babygirl-challengers-nickel-boys-gotham-awards-nominees-2024/
Post-Screening Movie Hype Tweets, Decoded	Nate Jones	2024-10-26T13:00:29Z	Vulture	http://www.vulture.com/article/gladiator-2-early-reviews-decoded.html
Review: The Substance Is A Powerful Parable That Pulls No Punches	Saibal Chatterjee	2024-10-31T03:06:24Z	NDTV News	https://www.ndtv.com/entertainment/the-substance-review-a-powerful-parable-that-pulls-no-punches-4-stars-6912499
Spooky Sounds for the Socially Anxious	Sarah Hutto, Phil Knittel, Nick Prueher, Scott Rothman, and Mike Sacks	2024-10-28T17:30:00Z	Mcsweeneys.net	https://www.mcsweeneys.net/articles/spooky-sounds-for-the-socially-anxious
What to stream: Tyler, the Creator, 'The Substance,' Olivia Rodrigo concert film and 'The Diplomat'	The Associated Press	2024-10-28T04:06:34Z	ABC News	https://abcnews.go.com/Technology/wireStory/stream-tyler-creator-substance-olivia-rodrigo-concert-film-115207011
Stream It Or Skip It: ‘The Substance’ on Mubi and VOD, a New Body-Horror Classic Anchored by a Daring Demi Moore	mliss1578	2024-10-31T19:00:00Z	Decider	https://decider.com/2024/10/31/the-substance-mubi-streaming-movie-review/
"Demi Moore shares her scary look from horror film 'The Substance', says ""Happy Halloween"""	ANI	2024-11-01T05:37:51Z	The Times of India	https://timesofindia.indiatimes.com/entertainment/english/hollywood/news/demi-moore-shares-her-scary-look-from-horror-film-the-substance-says-happy-halloween/articleshow/114837381.cms
The Substance streaming: Release date revealed, when and where to watch online	The Feed	2024-10-24T18:39:30Z	The Times of India	https://economictimes.indiatimes.com/news/international/us/the-substance-streaming-release-date-revealed-when-and-where-to-watch-online/articleshow/114558556.cms
9 movies where food is the main course	Scott Hocker, The Week US	2024-10-28T17:20:11Z	The Week Magazine	https://theweek.com/culture-life/film/movies-food-starring-role
New Movies On Streaming: ‘The Substance,’ Joker: Folie á Deux,’ + More	mliss1578	2024-11-01T15:00:00Z	Decider	https://decider.com/2024/11/01/new-movies-on-streaming-the-substance-joker-folie-a-deux-more/
Does ‘Gladiator II’ Have a Sword’s Chance at the Oscars?	Azwan Badruzaman	2024-10-25T23:00:00Z	IndieWire	https://www.indiewire.com/features/podcast/gladiator-2-oscar-chances-1235060342/
‘Victorian Psycho’: Margaret Qualley To Star In New Film From Zach Wigon	Charles Barfield	2024-10-30T15:08:01Z	Theplaylist.net	https://theplaylist.net/victorian-psycho-margaret-qualley-to-star-in-new-film-from-zach-wigon-20241030/
‘Substance’ portrays in fiction whatexists in real world: French filmmaker Coralie Fargeat	The Hills Times	2024-10-31T02:45:00Z	Thehillstimes.in	https://thehillstimes.in/entertainment/substance-portrays-in-fiction-whatexists-in-real-world-french-filmmaker-coralie-fargeat
Best Horror Movies to See in Theaters This Halloween	Kofi Outlaw	2024-10-30T19:49:32Z	ComicBook.com	http://comicbook.com/horror/news/best-horror-movies-halloween-2024-watch-in-theaters/
Smile Because It Happened	Joe Reid	2024-10-22T20:45:38Z	Vulture	http://www.vulture.com/article/smile-2-box-office-movies-league-newsletter.html
Katy Perry Named This Grotesque Horror Flick The Best Movie Of 2024	[email] (Jeremy Smith)	2024-11-11T23:43:20Z	/FILM	https://www.slashfilm.com/1710704/katy-perry-best-movie-2024-horror-the-substance/
The 25 best new horror movies of 2024 (so far)	Caralynn Matassa	2024-11-01T15:32:56Z	Business Insider	https://www.businessinsider.com/best-new-horror-movies-2024
‘The Substance’ Gets Streaming Release: Here’s How to Watch the Demi Moore Body-Horror Film Online	Atingley4	2024-11-04T19:35:34Z	Variety	https://variety.com/2024/film/news/how-to-watch-the-substance-online-streaming-1236199912/
Demi Moore’s ‘The Substance’ Makeup Photos Show Scary Side Of Character	"Tim Lammers, Contributor, 
 Tim Lammers, Contributor
 https://www.forbes.com/sites/timlammers/"	2024-11-01T23:54:07Z	Forbes	https://www.forbes.com/sites/timlammers/2024/11/01/demi-moores-the-substance-makeup-photos-show-scary-side-of-character/
Guillermo Del Toro Praises Demi Moore’s Body Horror Hit ‘The Substance’	"Tim Lammers, Contributor, 
 Tim Lammers, Contributor
 https://www.forbes.com/sites/timlammers/"	2024-11-04T01:57:02Z	Forbes	https://www.forbes.com/sites/timlammers/2024/11/03/guillermo-del-toro-praises-demi-moores-body-horror-hit-the-substance/
The Substance: Streaming Release Date Revealed For Horror Movie With 91% RT Score (And It's Soon)	Brennan Klein	2024-10-24T13:17:07Z	Screen Rant	https://screenrant.com/the-substance-movie-streaming-release-date-confirmed-mubi/
Where to stream The Substance in Canada	Bradly Shankar	2024-10-26T18:31:37Z	MobileSyrup	https://mobilesyrup.com/2024/10/26/where-to-stream-the-substance-canada/
24 Best Movies New to Streaming in November: ‘Deadpool & Wolverine,’ ‘Twisters,’ ‘The Substance,’ ‘Emilia Perez’ and More	Zack Sharf	2024-11-01T21:20:00Z	Variety	https://variety.com/lists/best-movies-streaming-november-2024/
Fall's Buzziest New Thriller 'The Substance' Is Already Available To Stream	Chloe Williams​	2024-10-31T15:18:38Z	Brit + Co	https://www.brit.co/the-substance-movie/
‘Your Monster’ Review: Melissa Barrera Finds Musical Ways To Scream Her Rage With Help From A Beastly Tommy Dewey	Pete Hammond	2024-10-25T19:37:36Z	Deadline	http://deadline.com/2024/10/your-monster-review-melissa-barrera-finds-musical-ways-to-scream-with-help-from-beastly-tommy-dewey-1236158700/
Demi Moore Goes Pretty in Florals for 'The Substance' Premiere in Paris	Just Jared	2024-11-06T02:17:41Z	Just Jared	https://www.justjared.com/2024/11/05/demi-moore-goes-pretty-in-florals-for-the-substance-premiere-in-paris/
‘It’s The Devil’: The Substance Director Discusses The Long Casting Process For That Creepy, Deep Voice In The Body Horror Movie	Eric Eisenberg	2024-10-31T13:32:53Z	CinemaBlend	https://www.cinemablend.com/interviews/its-the-devil-the-substance-director-discusses-long-casting-process-creepy-deep-voice-body-horror-movie
After The Substance's Release, Demi Moore Got Real About Aging And How The Film 'Pushed' Her Out Of Her Comfort Zone	Ryan LaBee	2024-11-10T22:18:25Z	CinemaBlend	https://www.cinemablend.com/movies/after-the-substance-release-demi-moore-real-about-aging-film-pushed-her-out-of-comfort-zone
‘The Substance’ Is Now Available to Watch at Home!	John Squires	2024-10-31T18:26:54Z	Bloody Disgusting	https://bloody-disgusting.com/movie/3837992/the-substance-is-now-available-to-watch-at-home/
C&L's Best Horror Movies Of 2024 For Halloween	John Amato	2024-10-31T03:00:01Z	Crooksandliars.com	https://crooksandliars.com/2024/10/cls-best-horror-2024-halloween
[Removed]		2024-10-29T15:32:20Z	[Removed]	https://removed.com
Review: I Finally Watched THE SUBSTANCE and Holy F#!king Sh!t...	Joey Paur	2024-10-18T22:30:00Z	GeekTyrant	https://geektyrant.com/news/review-i-finally-watched-the-substance-and-holy-fking-sht
10 Great Horror Films from 2024 (and Where to Watch Them)	Brian Tallerico	2024-10-30T13:43:49Z	Rogerebert.com	https://www.rogerebert.com/streaming/10-great-horror-films-from-2024-and-where-to-watch-them
Post-Screening Movie Hype Tweets, Decoded	Nate Jones	2024-10-26T13:00:29Z	Vulture	http://www.vulture.com/article/gladiator-2-early-reviews-decoded.html
The Substance: Demi Moore body horror film reaches MUBI streaming service on Halloween	Cody Hamman	2024-10-24T14:02:26Z	JoBlo.com	https://www.joblo.com/the-substance-mubi-2/
The Substance Might Not Be For Everyone, But I Want To Talk About The Visceral Self Love Message That's Still Giving Me Chills	Sarah El-Mahmoud	2024-10-26T15:04:00Z	CinemaBlend	https://www.cinemablend.com/movies/the-substance-might-not-be-for-everyone-but-i-want-to-talk-about-visceral-self-love-message-still-giving-me-chills
Streaming in Canada on Crave, Disney+, Mubi, Netflix and Prime Video [Oct. 28-Nov. 3]	Bradly Shankar	2024-10-28T23:02:28Z	MobileSyrup	https://mobilesyrup.com/2024/10/28/streaming-in-canada-crave-disney-plus-mubi-netflix-prime-video-the-substance/
Demi Moore Is Wildly Unrecognizable in Disturbing 'The Substance' Halloween Photos	Kayla Caldwell	2024-10-31T21:13:35Z	Newsweek	https://www.newsweek.com/entertainment/celebrity-news/demi-moore-unrecognizable-disturbing-substance-halloween-photos-1978255
‘The Substance’ Ending Explained: What That Disgusting, Bloody Finale Means	mliss1578	2024-10-31T20:30:00Z	Decider	https://decider.com/2024/10/31/the-substance-ending-explained-meaning-demi-moore-margaret-qualley-feminist-analysis/
‘Substance’ portrays in fiction whatexists in real world: French filmmaker Coralie Fargeat	The Hills Times	2024-10-31T02:45:00Z	Thehillstimes.in	https://thehillstimes.in/entertainment/substance-portrays-in-fiction-whatexists-in-real-world-french-filmmaker-coralie-fargeat
‘The Substance’ Comes to Digital, But When Will ‘The Substance’ Be Streaming?	mliss1578	2024-10-28T20:00:00Z	Decider	https://decider.com/2024/10/28/watch-the-substance-streaming-release-date-the-substance-mubi/
Bloody Demi Moore looks disgusting in newly revealed ‘The Substance’ photos	Eric Todisco	2024-10-31T19:42:52Z	New York Post	https://nypost.com/2024/10/31/entertainment/bloody-demi-moore-looks-disgusting-in-new-substance-photos/
Stream It Or Skip It: ‘The Substance’ on Mubi and VOD, a New Body-Horror Classic Anchored by a Daring Demi Moore	mliss1578	2024-10-31T19:00:00Z	Decider	https://decider.com/2024/10/31/the-substance-mubi-streaming-movie-review/
Best Horror Movies to See in Theaters This Halloween	Kofi Outlaw	2024-10-30T19:49:32Z	ComicBook.com	http://comicbook.com/horror/news/best-horror-movies-halloween-2024-watch-in-theaters/
The Substance, Joker: Folie à Deux, Netflix’s Time Cut, and every movie new to streaming this week	Toussaint Egan, Petrana Radulovic	2024-11-01T11:50:46Z	Polygon	https://www.polygon.com/entertainment/469923/new-movies-watch-streaming-the-substance-joker-2-netflix-time-cut
MOVIES: The Crime is Mine - Review: Whimsically French	Milo MJ	2024-10-28T09:07:00Z	Spoilertv.com	https://www.spoilertv.com/2024/10/movies-crime-is-mine-review-whimsically.html
Demi Moore Opts for Timeless White and Black Capped-Toe Heels at ‘The Substance’ Premiere in Paris	Amina Ayoud	2024-11-06T20:34:05Z	Footwear News	http://footwearnews.com/fashion/celebrity-style/demi-moore-white-black-capped-toe-heels-the-substance-1234728404/
Is ‘The Substance’ On Streaming Yet?	Josh Kurp	2024-10-24T15:51:34Z	UPROXX	https://uproxx.com/movies/the-substance-streaming-date/
[Removed]		2024-11-11T00:34:00Z	[Removed]	https://removed.com
Demi Moore Slams Election: U.S. ‘Built’ on ‘Religious Fanatics and Criminals’	Charisma Madarang	2024-11-06T04:16:22Z	Rolling Stone	http://www.rollingstone.com/tv-movies/tv-movie-news/demi-moore-election-religious-fanatics-criminals-1235154631/
[Removed]		2024-11-11T18:24:00Z	[Removed]	https://removed.com
[Removed]		2024-11-08T13:18:03Z	[Removed]	https://removed.com
[Removed]		2024-11-10T16:28:12Z	[Removed]	https://removed.com
What’s Popular On Streaming Now	Kimberly Ricci	2024-11-03T13:00:30Z	UPROXX	https://uproxx.com/tv/popular-on-streaming-the-substance-lioness-diplomat/
Top Halloween films of 2024	Tatat Bunnag	2024-10-29T21:00:00Z	Bangkok Post	https://www.bangkokpost.com/life/arts-and-entertainment/2892753/top-halloween-films-of-2024
'It's Not Sexualised Nudity'	ASEEM CHHABRA	2024-10-16T09:12:21Z	Rediff.com	https://www.rediff.com/movies/report/its-not-sexualised-nudity/20241016.htm
Demi Moore says close-up shot of her behind ‘bugs the s--- out of me’ in new movie	Caroline Thayer	2024-11-14T19:48:06Z	Fox News	https://www.foxnews.com/entertainment/demi-moore-says-close-up-shot-butt-bugs-s-t-out-new-movie
IndieWire 2024 Holiday Gift Guide: From Cookbooks to Card Games, All Film and TV Lovers Can Find Something to Cherish	Harrison Richlin	2024-11-14T15:00:37Z	IndieWire	https://www.indiewire.com/gallery/2024-holiday-gift-guide-film-tv-lovers/
Demi Moore to Be Honored at French Cinematheque Ahead of Coralie Fargeat’s Buzzy ‘The Substance’s’ Local Premiere (EXCLUSIVE)	Elskes	2024-11-01T22:51:28Z	Variety	https://variety.com/2024/film/global/demi-moore-the-substance-mubi-french-cinematheque-1236198124/
Demi Moore on the U.S. Election: ‘America Is Built on Puritans, Religious Fanatics and Criminals’	Becroll	2024-11-06T02:33:22Z	Variety	https://variety.com/2024/film/global/demi-moore-the-substance-coralie-fargeat-2024-election-1236201891/
Tax Incentives Aren’t The Only Reason Why ‘The Substance,’ ‘Emilia Pérez’ and ‘The Count of Monte Cristo’ Shot in France	Elskes	2024-11-04T11:32:34Z	Variety	https://variety.com/2024/film/global/the-substance-emilia-perez-the-count-of-monte-cristo-france-tax-incentives-1236199147/
Demi Moore Slams U.S. Election: America 'Built On Puritans, Religious Fanatics And Criminals'	Marco Margaritoff	2024-11-08T19:53:33Z	HuffPost	https://www.huffpost.com/entry/demi-moore-american-election-puritans-religious-fanatics-criminals_n_672e2785e4b03941587e9f62
New Boutique Distributors Step Up to Meet the Needs of the Independent Film Market	Carolehorst	2024-11-07T17:17:00Z	Variety	https://variety.com/2024/film/news/distributors-independent-film-market-1236200344/
Golden Globes 2025: First Predictions With Movie Musicals, A-List Stars and Hit TV Shows Vying for Recognition	Clayton Davis	2024-11-01T23:50:00Z	Variety	https://variety.com/lists/2025-golden-globes-awards-predictions/
How To Watch The Substance At Home	[email] (Jeremy Mathai)	2024-10-24T14:57:03Z	/FILM	https://www.slashfilm.com/1696546/how-watch-the-substance-at-home/
‘The Substance’ Gets Streaming Release: Here’s How to Watch the Demi Moore Body-Horror Film Online	Atingley4	2024-11-04T19:35:34Z	Variety	https://variety.com/2024/film/news/how-to-watch-the-substance-online-streaming-1236199912/
24 Best Movies New to Streaming in November: ‘Deadpool & Wolverine,’ ‘Twisters,’ ‘The Substance,’ ‘Emilia Perez’ and More	Zack Sharf	2024-11-01T21:20:00Z	Variety	https://variety.com/lists/best-movies-streaming-november-2024/
‘Your Monster’ Review: Melissa Barrera Finds Musical Ways To Scream Her Rage With Help From A Beastly Tommy Dewey	Pete Hammond	2024-10-25T19:37:36Z	Deadline	http://deadline.com/2024/10/your-monster-review-melissa-barrera-finds-musical-ways-to-scream-with-help-from-beastly-tommy-dewey-1236158700/
Review: I Finally Watched THE SUBSTANCE and Holy F#!king Sh!t...	Joey Paur	2024-10-18T22:30:00Z	GeekTyrant	https://geektyrant.com/news/review-i-finally-watched-the-substance-and-holy-fking-sht
‘It’s The Devil’: The Substance Director Discusses The Long Casting Process For That Creepy, Deep Voice In The Body Horror Movie	Eric Eisenberg	2024-10-31T13:32:53Z	CinemaBlend	https://www.cinemablend.com/interviews/its-the-devil-the-substance-director-discusses-long-casting-process-creepy-deep-voice-body-horror-movie
After Kylie Jenner Stunningly Channeled Demi Morre's Iconic Striptease Poster, The Actress Responded	Sarah El-Mahmoud	2024-10-31T21:40:10Z	CinemaBlend	https://www.cinemablend.com/movies/kylie-jenner-channeled-demi-morres-iconic-striptease-poster-actress-responded
Post-Screening Movie Hype Tweets, Decoded	Nate Jones	2024-10-26T13:00:29Z	Vulture	http://www.vulture.com/article/gladiator-2-early-reviews-decoded.html
The Substance: Demi Moore body horror film reaches MUBI streaming service on Halloween	Cody Hamman	2024-10-24T14:02:26Z	JoBlo.com	https://www.joblo.com/the-substance-mubi-2/
The Substance Might Not Be For Everyone, But I Want To Talk About The Visceral Self Love Message That's Still Giving Me Chills	Sarah El-Mahmoud	2024-10-26T15:04:00Z	CinemaBlend	https://www.cinemablend.com/movies/the-substance-might-not-be-for-everyone-but-i-want-to-talk-about-visceral-self-love-message-still-giving-me-chills
‘The Substance’ Is Now Available to Watch at Home!	John Squires	2024-10-31T18:26:54Z	Bloody Disgusting	https://bloody-disgusting.com/movie/3837992/the-substance-is-now-available-to-watch-at-home/
[Removed]		2024-10-28T04:01:00Z	[Removed]	https://removed.com
The State Of The Race – Pete Hammond’s Latest Predictions: “It’s Anybody’s Ballgame”	Pete Hammond	2024-11-14T22:53:46Z	Deadline	http://deadline.com/2024/11/pete-hammond-awards-predictions-oscars-bets-picture-actor-actress-news-1236173216/
Bloody Demi Moore looks disgusting in newly revealed ‘The Substance’ photos	Eric Todisco	2024-10-31T19:42:52Z	New York Post	https://nypost.com/2024/10/31/entertainment/bloody-demi-moore-looks-disgusting-in-new-substance-photos/
Smile Because It Happened	Joe Reid	2024-10-22T20:45:38Z	Vulture	http://www.vulture.com/article/smile-2-box-office-movies-league-newsletter.html
Does ‘Gladiator II’ Have a Sword’s Chance at the Oscars?	Azwan Badruzaman	2024-10-25T23:00:00Z	IndieWire	https://www.indiewire.com/features/podcast/gladiator-2-oscar-chances-1235060342/
‘Anora’ review: This improbable fairy tale is a ‘Pretty Woman’ for our time	Michael Phillips	2024-10-28T20:27:18Z	Boston Herald	https://www.bostonherald.com/2024/10/28/anora-review-improbable-fairy-tale-is-a-pretty-woman-for-our-time/
Best Horror Movies to See in Theaters This Halloween	Kofi Outlaw	2024-10-30T19:49:32Z	ComicBook.com	http://comicbook.com/horror/news/best-horror-movies-halloween-2024-watch-in-theaters/
What to stream: Tyler, the Creator, 'The Substance,' Olivia Rodrigo concert film and 'The Diplomat'	The Associated Press	2024-10-28T04:06:34Z	ABC News	https://abcnews.go.com/Technology/wireStory/stream-tyler-creator-substance-olivia-rodrigo-concert-film-115207011
Amy Adams turns into a dog in 'bizarre and brilliant' film		2024-10-16T17:50:21Z	BBC News	https://www.bbc.com/news/articles/c30l6510g73o
The Substance, Joker: Folie à Deux, Netflix’s Time Cut, and every movie new to streaming this week	Toussaint Egan, Petrana Radulovic	2024-11-01T11:50:46Z	Polygon	https://www.polygon.com/entertainment/469923/new-movies-watch-streaming-the-substance-joker-2-netflix-time-cut
What to stream: Tyler, the Creator, 'The Substance,' Olivia Rodrigo concert film and 'The Diplomat'	The Associated Press	2024-10-28T04:14:25Z	ABC News	https://abcnews.go.com/Entertainment/wireStory/stream-tyler-creator-substance-olivia-rodrigo-concert-film-115207009
[Removed]		2024-10-22T20:28:40Z	[Removed]	https://removed.com
[Removed]		2024-11-11T00:34:00Z	[Removed]	https://removed.com
[Removed]		2024-10-25T10:15:52Z	[Removed]	https://removed.com
Demi Moore Slams Election: U.S. ‘Built’ on ‘Religious Fanatics and Criminals’	Charisma Madarang	2024-11-06T04:16:22Z	Rolling Stone	http://www.rollingstone.com/tv-movies/tv-movie-news/demi-moore-election-religious-fanatics-criminals-1235154631/
[Removed]		2024-11-11T18:24:00Z	[Removed]	https://removed.com
[Removed]		2024-11-08T13:18:03Z	[Removed]	https://removed.com
[Removed]		2024-11-10T16:28:12Z	[Removed]	https://removed.com
New Boutique Distributors Step Up to Meet the Needs of the Independent Film Market	Carolehorst	2024-11-07T17:17:00Z	Variety	https://variety.com/2024/film/news/distributors-independent-film-market-1236200344/
